year,sex,highest_qualification,labour_force
2009,male,lower_secondary,131800
2009,male,secondary,260000
2009,male,post-sec,92100
2009,male,dip_and_professional_qual,187000
2009,male,degree,294300
2009,female,primary_and_below,110700
2009,female,lower_secondary,77700
2009,female,secondary,222200
2009,female,post-sec,62500
2009,female,dip_and_professional_qual,149200
2009,female,degree,236600
2010,male,primary_and_below,153600
2010,male,lower_secondary,117000
2010,male,secondary,212700
2010,male,post-sec,154000
2010,male,dip_and_professional_qual,202600
2010,male,degree,311700
2010,female,primary_and_below,113400
2010,female,lower_secondary,71400
2010,female,secondary,197600
2010,female,post-sec,92000
2010,female,dip_and_professional_qual,167700
2010,female,degree,253600
2011,male,primary_and_below,151600
2011,male,lower_secondary,112900
2011,male,secondary,216500
2011,male,post-sec,153200
2011,male,dip_and_professional_qual,209300
2011,male,degree,316900
2011,female,primary_and_below,110200
2011,female,lower_secondary,72000
2011,female,secondary,203700
2011,female,post-sec,92000
2011,female,dip_and_professional_qual,169600
2011,female,degree,272200
2012,male,primary_and_below,150300
2012,male,lower_secondary,108400
2012,male,secondary,209400
2012,male,post-sec,156200
2012,male,dip_and_professional_qual,216000
2012,male,degree,337400
2012,female,primary_and_below,109400
2012,female,lower_secondary,70600
2012,female,secondary,198500
2012,female,post-sec,97800
2012,female,dip_and_professional_qual,180800
2012,female,degree,284900
2013,male,primary_and_below,143000
2013,male,lower_secondary,105700
2013,male,secondary,204700
2013,male,post-sec,154000
2013,male,dip_and_professional_qual,213800
2013,male,degree,362000
2013,female,primary_and_below,108300
2013,female,lower_secondary,66000
2013,female,secondary,195900
2013,female,post-sec,93700
2013,female,dip_and_professional_qual,180200
2013,female,degree,311600
2014,male,primary_and_below,143100
2014,male,lower_secondary,101500
2014,male,secondary,197700
2014,male,post-sec,153800
2014,male,dip_and_professional_qual,230500
2014,male,degree,375900
2014,female,primary_and_below,107700
2014,female,lower_secondary,67400
2014,female,secondary,192400
2014,female,post-sec,96500
2014,female,dip_and_professional_qual,195600
2014,female,degree,323000
2015,male,primary_and_below,140900
2015,male,lower_secondary,95000
2015,male,secondary,205300
2015,male,post-sec,163200
2015,male,dip_and_professional_qual,230900
2015,male,degree,380800
2015,female,primary_and_below,109700
2015,female,lower_secondary,61600
2015,female,secondary,201500
2015,female,post-sec,104500
2015,female,dip_and_professional_qual,200200
2015,female,degree,338700
2016,male,primary_and_below,132700
2016,male,lower_secondary,99200
2016,male,secondary,197300
2016,male,post-sec,162000
2016,male,dip_and_professional_qual,238800
2016,male,degree,394500
2016,female,primary_and_below,110900
2016,female,lower_secondary,68800
2016,female,secondary,189300
2016,female,post-sec,98300
2016,female,dip_and_professional_qual,200000
2016,female,degree,365900
2017,male,primary_and_below,132800
2017,male,lower_secondary,95500
2017,male,secondary,190500
2017,male,post-sec,160400
2017,male,dip_and_professional_qual,231000
2017,male,degree,428400
2017,female,primary_and_below,104900
2017,female,lower_secondary,65800
2017,female,secondary,183500
2017,female,post-sec,96700
2017,female,dip_and_professional_qual,198500
2017,female,degree,381700
2018,male,primary_and_below,119200
2018,male,lower_secondary,86100
2018,male,secondary,192600
2018,male,post-sec,163700
2018,male,dip_and_professional_qual,239300
2018,male,degree,442800
2018,female,primary_and_below,100300
2018,female,lower_secondary,59400
2018,female,secondary,183200
2018,female,post-sec,100600
2018,female,dip_and_professional_qual,207400
2018,female,degree,398200
2019,male,primary_and_below,118300
2019,male,lower_secondary,82400
2019,male,secondary,187700
2019,male,post-sec,160200
2019,male,dip_and_professional_qual,253800
2019,male,degree,448800
2019,female,primary_and_below,93900
2019,female,lower_secondary,57500
2019,female,secondary,185600
2019,female,post-sec,101600
2019,female,dip_and_professional_qual,214900
2019,female,degree,423900
2020,male,primary_and_below,115700
2020,male,lower_secondary,77100
2020,male,secondary,180800
2020,male,post-sec,166000
2020,male,dip_and_professional_qual,250600
2020,male,degree,469800
2020,female,primary_and_below,94900
2020,female,lower_secondary,47100
2020,female,secondary,180000
2020,female,post-sec,103200
2020,female,dip_and_professional_qual,213700
2020,female,degree,446500
2021,male,primary_and_below,108400
2021,male,lower_secondary,72200
2021,male,secondary,170500
2021,male,post-sec,159600
2021,male,dip_and_professional_qual,258200
2021,male,degree,506700
2021,female,primary_and_below,83700
2021,female,lower_secondary,47300
2021,female,secondary,173400
2021,female,post-sec,108200
2021,female,dip_and_professional_qual,225900
2021,female,degree,483600
2022,male,primary_and_below,103900
2022,male,lower_secondary,69000
2022,male,secondary,181000
2022,male,post-sec,163100
2022,male,dip_and_professional_qual,260200
2022,male,degree,523000
2022,female,primary_and_below,85000
2022,female,lower_secondary,51600
2022,female,secondary,159400
2022,female,post-sec,115000
2022,female,dip_and_professional_qual,235500
2022,female,degree,491200
